SPELL Version 2.0.3 for Yeast at spell.yeastgenome.org on 2024-03-12

Query genes: YGR161W-C

Rank	Gene	Common	Score
22	YEL012W	UBC8	0.9
23	YDL142C	CRD1	0.9
24	YDR178W	SDH4	0.9
25	YDR003W	RCR2	0.9
26	YHR001W-A	QCR10	0.9
27	YGL010W	MPO1	0.9
28	YGR028W	MSP1	0.9
29	YLR346C	CIS1	0.9
30	YDL200C	MGT1	0.9
31	YBR062C	YBR062C	0.9
32	YDL110C	TMA17	0.9
33	YER121W	YER121W	0.9
34	YBR085C-A	YBR085C-A	0.9
35	YOR036W	PEP12	0.9
36	YIL007C	NAS2	0.9
37	YNL305C	BXI1	0.9
38	YJR008W	MHO1	0.9
39	YNL157W	IGO1	0.9
40	YGL191W	COX13	0.9
41	YDL078C	MDH3	0.9
42	YBL064C	PRX1	0.9
43	YKL026C	GPX1	0.9
