SPELL Version 2.0.3 for Yeast at spell.yeastgenome.org on 2024-03-12

Query genes: YHL017W

Rank	Gene	Common	Score
Q	YHL017W	YHL017W	
1	YLR307W	CDA1	1.9
2	YHL003C	LAG1	1.7
3	YEL013W	VAC8	1.5
4	YDR091C	RLI1	1.5
5	YOR002W	ALG6	1.5
6	YGR216C	GPI1	1.5
7	YJL002C	OST1	1.5
8	YOR067C	ALG8	1.5
9	YNL307C	MCK1	1.5
10	YER125W	RSP5	1.5
11	YLR083C	EMP70	1.5
12	YDR119W	VBA4	1.5
13	YGL238W	CSE1	1.5
14	YER113C	TMN3	1.4
15	YPL145C	KES1	1.4
16	YLR347C	KAP95	1.4
17	YGL016W	KAP122	1.4
18	YGR264C	MES1	1.4
19	YBR041W	FAT1	1.4
20	YHR133C	NSG1	1.4
21	YDL015C	TSC13	1.4
22	YDR307W	PMT7	1.4
23	YOR270C	VPH1	1.4
24	YOR085W	OST3	1.4
25	YMR212C	EFR3	1.4
26	YGR117C	YGR117C	1.4
27	YBR029C	CDS1	1.4
28	YGR026W	YGR026W	1.4
29	YNL219C	ALG9	1.4
30	YOR175C	ALE1	1.4
31	YHR181W	SVP26	1.4
32	YKL057C	NUP120	1.4
33	YMR092C	AIP1	1.4
34	YNR055C	HOL1	1.4
35	YGR077C	PEX8	1.4
36	YBR205W	KTR3	1.4
37	YER118C	SHO1	1.4
38	YMR308C	PSE1	1.4
39	YGL190C	CDC55	1.4
40	YFR009W	GCN20	1.4
41	YCR044C	PER1	1.4
42	YGL084C	GUP1	1.4
43	YDR470C	UGO1	1.4
44	YOL061W	PRS5	1.4
45	YKL100C	YPF1	1.4
46	YCR057C	PWP2	1.4
47	YER105C	NUP157	1.4
48	YMR309C	NIP1	1.4
49	YKL104C	GFA1	1.4
50	YNL291C	MID1	1.4
51	YOR164C	GET4	1.4
52	YEL047C	FRD1	1.3
53	YMR080C	NAM7	1.3
54	YGL137W	SEC27	1.3
55	YIL090W	ICE2	1.3
56	YGR071C	ENV11	1.3
57	YJR143C	PMT4	1.3
58	YER123W	YCK3	1.3
59	YDR182W	CDC1	1.3
60	YJL193W	YJL193W	1.3
61	YER110C	KAP123	1.3
62	YBR229C	ROT2	1.3
63	YHL039W	EFM1	1.3
64	YBR017C	KAP104	1.3
65	YER157W	COG3	1.3
66	YGR173W	RBG2	1.3
67	YBR074W	PFF1	1.3
68	YNL287W	SEC21	1.3
69	YGR199W	PMT6	1.3
70	YGL112C	TAF6	1.3
71	YER025W	GCD11	1.3
72	YLR389C	STE23	1.3
73	YKL174C	TPO5	1.3
74	YJR124C	YJR124C	1.3
75	YDR456W	NHX1	1.3
76	YIL114C	POR2	1.3
77	YJR132W	NMD5	1.3
78	YHR074W	QNS1	1.3
79	YGL077C	HNM1	1.3
80	YGR227W	DIE2	1.3
81	YDR190C	RVB1	1.3
82	YLL031C	GPI13	1.3
83	YGR123C	PPT1	1.3
84	YGR185C	TYS1	1.3
85	YGL161C	YIP5	1.3
86	YMR079W	SEC14	1.3
87	YDL160C	DHH1	1.3
88	YOR087W	YVC1	1.3
89	YMR247C	RKR1	1.3
90	YDL188C	PPH22	1.3
91	YER136W	GDI1	1.3
92	YOR046C	DBP5	1.3
93	YGL020C	GET1	1.3
94	YHR151C	MTC6	1.3
95	YGL054C	ERV14	1.3
96	YOR168W	GLN4	1.3
97	YLR447C	VMA6	1.3
98	YHL015W	RPS20	1.3
99	YFR005C	SAD1	1.3
100	YOR254C	SEC63	1.3
101	YPL128C	TBF1	1.3
102	YBR042C	CST26	1.3
103	YDR284C	DPP1	1.3
104	YPR029C	APL4	1.3
105	YGR240C	PFK1	1.3
106	YKL077W	PSG1	1.3
107	YIL115C	NUP159	1.3
108	YHR020W	YHR020W	1.3
109	YHR142W	CHS7	1.3
110	YHR050W	SMF2	1.3
111	YDL141W	BPL1	1.3
112	YDR415C	YDR415C	1.3
113	YHR188C	GPI16	1.3
114	YPR118W	MRI1	1.3
115	YFL007W	BLM10	1.3
116	YIL128W	MET18	1.3
117	YOR253W	NAT5	1.3
118	YJL183W	MNN11	1.3
119	YHR123W	EPT1	1.3
120	YHR068W	DYS1	1.3
121	YNL261W	ORC5	1.3
122	YDL084W	SUB2	1.3
123	YHR009C	TDA3	1.3
124	YER124C	DSE1	1.3
125	YGL022W	STT3	1.3
126	YER107C	GLE2	1.3
127	YFR006W	YFR006W	1.3
128	YER122C	GLO3	1.3
129	YHR019C	DED81	1.3
130	YPL244C	HUT1	1.3
131	YML023C	NSE5	1.3
132	YGL213C	SKI8	1.3
133	YLR088W	GAA1	1.3
134	YGL160W	AIM14	1.3
135	YDL134C	PPH21	1.3
136	YLR060W	FRS1	1.3
137	YGR261C	APL6	1.3
138	YDL103C	QRI1	1.3
139	YPR105C	COG4	1.2
140	YGL233W	SEC15	1.2
141	YNL247W	CRS1	1.2
142	YBR080C	SEC18	1.2
143	YLR373C	VID22	1.2
144	YLR144C	ACF2	1.2
145	YGL231C	EMC4	1.2
146	YGR155W	CYS4	1.2
147	YNR021W	YNR021W	1.2
148	YOR241W	MET7	1.2
149	YGL225W	VRG4	1.2
150	YHR047C	AAP1	1.2
151	YOR243C	PUS7	1.2
152	YKR088C	TVP38	1.2
153	YCL045C	EMC1	1.2
154	YGR106C	VOA1	1.2
155	YER090W	TRP2	1.2
156	YNL248C	RPA49	1.2
157	YNR038W	DBP6	1.2
158	YDL040C	NAT1	1.2
159	YMR205C	PFK2	1.2
160	YBR288C	APM3	1.2
161	YGL100W	SEH1	1.2
162	YOR014W	RTS1	1.2
163	YGL151W	NUT1	1.2
164	YBR238C	YBR238C	1.2
165	YOL098C	SDD3	1.2
166	YDR518W	EUG1	1.2
167	YPR089W	YPR089W	1.2
168	YGL167C	PMR1	1.2
169	YIL048W	NEO1	1.2
170	YOR034C	AKR2	1.2
171	YLR459W	GAB1	1.2
172	YDL236W	PHO13	1.2
173	YHR062C	RPP1	1.2
174	YMR209C	YMR209C	1.2
175	YEL063C	CAN1	1.2
176	YDR165W	TRM82	1.2
177	YGR211W	ZPR1	1.2
178	YHR079C	IRE1	1.2
179	YGR119C	NUP57	1.2
180	YNR043W	MVD1	1.2
181	YMR203W	TOM40	1.2
182	YBR234C	ARC40	1.2
183	YGR284C	ERV29	1.2
184	YKL080W	VMA5	1.2
185	YPL226W	NEW1	1.2
186	YGL119W	COQ8	1.2
187	YHR064C	SSZ1	1.2
188	YGL245W	GUS1	1.2
189	YOL076W	MDM20	1.2
190	YLR291C	GCD7	1.2
191	YHR027C	RPN1	1.2
192	YGR260W	TNA1	1.2
193	YOL042W	NGL1	1.2
194	YLR363C	NMD4	1.2
195	YPR110C	RPC40	1.2
196	YNL189W	SRP1	1.2
197	YBR086C	IST2	1.2
198	YKL127W	PGM1	1.2
199	YGL142C	GPI10	1.2
200	YDR331W	GPI8	1.2
201	YPR181C	SEC23	1.2
202	YIL039W	TED1	1.2
203	YCR028C	FEN2	1.2
204	YIL030C	SSM4	1.2
205	YOR149C	SMP3	1.2
206	YOR086C	TCB1	1.2
207	YNR030W	ALG12	1.2
208	YBR192W	RIM2	1.2
209	YOL062C	APM4	1.2
210	YLR354C	TAL1	1.2
211	YDR062W	LCB2	1.2
212	YPL259C	APM1	1.2
213	YJL014W	CCT3	1.2
214	YHR115C	DMA1	1.2
215	YMR119W	ASI1	1.2
216	YOR151C	RPB2	1.2
217	YBL051C	PIN4	1.2
218	YML019W	OST6	1.2
219	YOR321W	PMT3	1.2
220	YBR246W	RRT2	1.2
221	YJL111W	CCT7	1.2
222	YDL143W	CCT4	1.2
223	YGR125W	VSB1	1.2
224	YNL257C	SIP3	1.2
225	YIL151C	ESL1	1.2
226	YGL139W	FLC3	1.2
227	YER140W	EMP65	1.2
228	YKL212W	SAC1	1.2
229	YCL057W	PRD1	1.2
230	YJR015W	YJR015W	1.2
231	YHR201C	PPX1	1.2
232	YDR107C	TMN2	1.2
233	YPL183C	RTT10	1.2
234	YKL018W	SWD2	1.2
235	YNL169C	PSD1	1.2
236	YML115C	VAN1	1.2
237	YLL048C	YBT1	1.2
238	YBR094W	PBY1	1.2
239	YFL048C	EMP47	1.2
240	YER100W	UBC6	1.2
241	YBR166C	TYR1	1.2
242	YHR103W	SBE22	1.2
243	YOL057W	YOL057W	1.2
244	YBR110W	ALG1	1.2
245	YEL025C	YEL025C	1.2
246	YPL179W	PPQ1	1.2
247	YGL115W	SNF4	1.2
248	YHL011C	PRS3	1.2
249	YER005W	YND1	1.2
250	YHL029C	OCA5	1.2
251	YDR422C	SIP1	1.2
252	YDL073W	AHK1	1.2
253	YDR228C	PCF11	1.2
254	YGL202W	ARO8	1.2
255	YOR204W	DED1	1.2
256	YNL158W	PGA1	1.2
257	YGL026C	TRP5	1.2
258	YER165W	PAB1	1.2
259	YDR101C	ARX1	1.2
260	YPR119W	CLB2	1.2
261	YGR080W	TWF1	1.2
262	YLR274W	MCM5	1.2
263	YDR324C	UTP4	1.2
264	YBR023C	CHS3	1.2
265	YEL002C	WBP1	1.2
266	YBR079C	RPG1	1.2
267	YDR194C	MSS116	1.2
268	YDR084C	TVP23	1.2
269	YGL195W	GCN1	1.2
270	YGR191W	HIP1	1.2
271	YGL157W	ARI1	1.2
272	YKR001C	VPS1	1.2
273	YNL121C	TOM70	1.2
274	YIL014W	MNT3	1.2
275	YBR096W	YBR096W	1.2
276	YPL235W	RVB2	1.2
277	YHR098C	SFB3	1.2
278	YBR102C	EXO84	1.2
279	YDL116W	NUP84	1.2
280	YKL025C	PAN3	1.2
281	YOR109W	INP53	1.2
282	YBR015C	MNN2	1.2
283	YGR083C	GCD2	1.2
284	YMR125W	STO1	1.2
285	YHR113W	APE4	1.2
286	YIL109C	SEC24	1.2
287	YIL085C	KTR7	1.2
288	YIL134W	FLX1	1.2
289	YOR335C	ALA1	1.2
290	YFL002C	SPB4	1.2
291	YCR053W	THR4	1.2
292	YHR186C	KOG1	1.2
293	YOR212W	STE4	1.2
294	YPL227C	ALG5	1.2
295	YMR100W	MUB1	1.2
296	YHR013C	ARD1	1.2
297	YGL206C	CHC1	1.2
298	YHL004W	MRP4	1.2
299	YPL243W	SRP68	1.2
300	YDR047W	HEM12	1.2
301	YKL014C	URB1	1.2
302	YGR111W	YGR111W	1.2
303	YJL091C	GWT1	1.2
304	YJR040W	GEF1	1.2
305	YNL263C	YIF1	1.2
306	YPL125W	KAP120	1.2
307	YOL003C	PFA4	1.2
308	YOL097C	WRS1	1.2
309	YGL257C	MNT2	1.2
310	YNL132W	KRE33	1.2
311	YBR187W	GDT1	1.2
312	YMR088C	VBA1	1.2
313	YDL095W	PMT1	1.2
314	YGL028C	SCW11	1.2
315	YMR012W	CLU1	1.2
316	YHR155W	LAM1	1.2
317	YBR283C	SSH1	1.2
318	YBR058C	UBP14	1.2
319	YMR216C	SKY1	1.2
320	YJL061W	NUP82	1.2
321	YPL050C	MNN9	1.2
322	YHR063C	PAN5	1.2
323	YNL167C	SKO1	1.2
324	YDR427W	RPN9	1.2
325	YDL185W	VMA1	1.2
326	YIL020C	HIS6	1.2
327	YBR225W	YBR225W	1.2
328	YMR243C	ZRC1	1.2
329	YHL013C	OTU2	1.2
330	YMR235C	RNA1	1.2
331	YBR164C	ARL1	1.2
332	YAR002W	NUP60	1.2
333	YPL032C	SVL3	1.2
334	YBR163W	EXO5	1.2
335	YMR231W	PEP5	1.2
336	YPL184C	MRN1	1.2
337	YDR479C	PEX29	1.2
338	YIR022W	SEC11	1.2
339	YDR496C	PUF6	1.2
340	YGL095C	VPS45	1.2
341	YGL215W	CLG1	1.2
342	YKL213C	DOA1	1.2
343	YHR197W	RIX1	1.2
344	YGR004W	PEX31	1.2
345	YDL193W	NUS1	1.2
346	YNL025C	SSN8	1.2
347	YLR372W	ELO3	1.2
348	YER111C	SWI4	1.2
349	YDR333C	RQC1	1.2
350	YDR352W	YPQ2	1.2
351	YGR276C	RNH70	1.2
352	YNL154C	YCK2	1.2
353	YDR300C	PRO1	1.2
354	YDR064W	RPS13	1.2
355	YOR357C	SNX3	1.2
356	YGR157W	CHO2	1.2
357	YFR038W	IRC5	1.2
358	YFL009W	CDC4	1.2
359	YJR016C	ILV3	1.2
360	YER086W	ILV1	1.2
361	YDR515W	SLF1	1.2
362	YGL223C	COG1	1.2
363	YIR008C	PRI1	1.2
364	YGL057C	GEP7	1.2
365	YGL159W	YGL159W	1.2
366	YHR001W	OSH7	1.2
367	YMR221C	FMP42	1.2
368	YOR260W	GCD1	1.2
369	YHR069C	RRP4	1.2
370	YGR178C	PBP1	1.2
371	YMR298W	LIP1	1.2
372	YHL019C	APM2	1.2
373	YKL004W	AUR1	1.2
374	YBR221C	PDB1	1.2
375	YHR042W	NCP1	1.2
376	YNL085W	MKT1	1.2
377	YML056C	IMD4	1.2
378	YKL165C	MCD4	1.2
379	YBR161W	CSH1	1.2
380	YPR016C	TIF6	1.2
381	YEL053C	MAK10	1.2
382	YGR285C	ZUO1	1.2
383	YNL026W	SAM50	1.2
384	YGR093W	DRN1	1.2
385	YJR003C	MRX12	1.2
386	YOR310C	NOP58	1.2
387	YGR172C	YIP1	1.2
388	YLR146C	SPE4	1.2
389	YCL048W	SPS22	1.2
390	YGR089W	NNF2	1.1
391	YHR144C	DCD1	1.1
392	YFR051C	RET2	1.1
393	YGL221C	NIF3	1.1
394	YIL049W	DFG10	1.1
395	YPL211W	NIP7	1.1
396	YJR031C	GEA1	1.1
397	YBR175W	SWD3	1.1
398	YGR266W	YGR266W	1.1
399	YKL140W	TGL1	1.1
400	YPR070W	MED1	1.1
401	YBR125C	PTC4	1.1
402	YDR172W	SUP35	1.1
403	YJL094C	KHA1	1.1
404	YCR077C	PAT1	1.1
405	YCL050C	APA1	1.1
406	YGR143W	SKN1	1.1
407	YER126C	NSA2	1.1
408	YEL043W	GTA1	1.1
409	YOR355W	GDS1	1.1
410	YPR114W	YPR114W	1.1
411	YLR443W	ECM7	1.1
412	YDL146W	LDB17	1.1
413	YGR001C	EFM5	1.1
414	YCL011C	GBP2	1.1
415	YLR285W	NNT1	1.1
416	YLR441C	RPS1A	1.1
417	YGR214W	RPS0A	1.1
418	YBR196C	PGI1	1.1
419	YGR193C	PDX1	1.1
420	YMR129W	POM152	1.1
421	YDR434W	GPI17	1.1
422	YNL280C	ERG24	1.1
423	YGL070C	RPB9	1.1
424	YBL089W	AVT5	1.1
425	YOR311C	DGK1	1.1
426	YFR044C	DUG1	1.1
427	YPL207W	TYW1	1.1
428	YHR178W	STB5	1.1
429	YGR141W	VPS62	1.1
430	YGL242C	ANK1	1.1
431	YIL033C	BCY1	1.1
432	YER141W	COX15	1.1
433	YDL133W	SRF1	1.1
434	YDL240W	LRG1	1.1
435	YML105C	SEC65	1.1
436	YJL008C	CCT8	1.1
437	YER022W	SRB4	1.1
438	YNL181W	PBR1	1.1
439	YFR002W	NIC96	1.1
440	YOR166C	SWT1	1.1
441	YBR025C	OLA1	1.1
442	YER171W	RAD3	1.1
443	YOR165W	SEY1	1.1
444	YPR159W	KRE6	1.1
445	YNL264C	PDR17	1.1
446	YDR087C	RRP1	1.1
447	YIL035C	CKA1	1.1
448	YLR418C	CDC73	1.1
449	YDR023W	SES1	1.1
450	YHR117W	TOM71	1.1
451	YIL078W	THS1	1.1
452	YEL051W	VMA8	1.1
453	YIL083C	CAB2	1.1
454	YGL172W	NUP49	1.1
455	YLR241W	CSC1	1.1
456	YDR294C	DPL1	1.1
457	YPR010C	RPA135	1.1
458	YPL270W	MDL2	1.1
459	YBR130C	SHE3	1.1
460	YLR396C	VPS33	1.1
461	YBR162C	TOS1	1.1
462	YGR122W	YGR122W	1.1
463	YNL193W	YNL193W	1.1
464	YNL051W	COG5	1.1
465	YOR090C	PTC5	1.1
466	YML106W	URA5	1.1
467	YBL079W	NUP170	1.1
468	YMR093W	UTP15	1.1
469	YMR013C	SEC59	1.1
470	YGL094C	PAN2	1.1
471	YDR212W	TCP1	1.1
472	YDR261C	EXG2	1.1
473	YCL052C	PBN1	1.1
474	YOR307C	SLY41	1.1
475	YGR116W	SPT6	1.1
476	YDR395W	SXM1	1.1
477	YER176W	ECM32	1.1
478	YBR199W	KTR4	1.1
479	YJL154C	VPS35	1.1
480	YML086C	ALO1	1.1
481	YKL181W	PRS1	1.1
482	YDL066W	IDP1	1.1
483	YPL053C	KTR6	1.1
484	YML022W	APT1	1.1
485	YNL163C	RIA1	1.1
486	YNL066W	SUN4	1.1
487	YER049W	TPA1	1.1
488	YLR028C	ADE16	1.1
489	YBR220C	YBR220C	1.1
490	YJR123W	RPS5	1.1
491	YDL135C	RDI1	1.1
492	YIL002C	INP51	1.1
493	YCR054C	CTR86	1.1
494	YML096W	YML096W	1.1
495	YER021W	RPN3	1.1
496	YGR024C	THG1	1.1
497	YDR160W	SSY1	1.1
498	YPL176C	TRE1	1.1
499	YPL279C	FEX2	1.1
500	YDR039C	ENA2	1.1
501	YGR128C	UTP8	1.1
502	YFR010W	UBP6	1.1
503	YLR180W	SAM1	1.1
504	YEL042W	GDA1	1.1
505	YOL137W	BSC6	1.1
506	YPL143W	RPL33A	1.1
507	YBR143C	SUP45	1.1
508	YDR489W	SLD5	1.1
509	YMR131C	RRB1	1.1
510	YBR121C	GRS1	1.1
511	YDR292C	SRP101	1.1
512	YHR083W	SAM35	1.1
513	YOR060C	SLD7	1.1
514	YNL326C	PFA3	1.1
515	YGR255C	COQ6	1.1
516	YKR028W	SAP190	1.1
517	YPL076W	GPI2	1.1
518	YDL093W	PMT5	1.1
519	YML081W	TDA9	1.1
520	YJL060W	BNA3	1.1
521	YKR003W	OSH6	1.1
522	YOR361C	PRT1	1.1
523	YNL159C	ASI2	1.1
524	YJL093C	TOK1	1.1
525	YCR017C	CWH43	1.1
526	YNL048W	ALG11	1.1
527	YKL081W	TEF4	1.1
528	YIL137C	TMA108	1.1
529	YHR148W	IMP3	1.1
530	YDR407C	TRS120	1.1
531	YDR428C	BNA7	1.1
532	YGR169C	PUS6	1.1
533	YLR020C	YEH2	1.1
534	YPL081W	RPS9A	1.1
535	YER168C	CCA1	1.1
536	YDR452W	PPN1	1.1
537	YHR082C	KSP1	1.1
538	YPR198W	SGE1	1.1
539	YJR062C	NTA1	1.1
540	YGR054W	YGR054W	1.1
541	YNL197C	WHI3	1.1
542	YLL007C	LMO1	1.1
543	YML072C	TCB3	1.1
544	YGL058W	RAD6	1.1
545	YLR073C	RFU1	1.1
546	YEL055C	POL5	1.1
547	YLR378C	SEC61	1.1
548	YJL186W	MNN5	1.1
549	YPR086W	SUA7	1.1
550	YDR414C	ERD1	1.1
551	YGL114W	YGL114W	1.1
552	YBL024W	NCL1	1.1
553	YER080W	AIM9	1.1
554	YOR390W	FEX1	1.1
555	YNR013C	PHO91	1.1
556	YJL053W	PEP8	1.1
557	YGL036W	VIR1	1.1
558	YML038C	YMD8	1.1
559	YBR127C	VMA2	1.1
560	YDL100C	GET3	1.1
561	YBR006W	UGA2	1.1
562	YBR097W	VPS15	1.1
563	YOR354C	MSC6	1.1
564	YOR275C	RIM20	1.1
565	YKL027W	TCD2	1.1
566	YBR172C	SMY2	1.1
567	YJL178C	ATG27	1.1
568	YLR071C	RGR1	1.1
569	YDR164C	SEC1	1.1
570	YDR368W	YPR1	1.1
571	YOR288C	MPD1	1.1
572	YLR018C	POM34	1.1
573	YMR289W	ABZ2	1.1
574	YDL128W	VCX1	1.1
575	YHR108W	GGA2	1.1
576	YKL039W	PTM1	1.1
577	YFL028C	CAF16	1.1
578	YER099C	PRS2	1.1
579	YER052C	HOM3	1.1
580	YMR171C	EAR1	1.1
581	YBL020W	RFT1	1.1
582	YOL136C	PFK27	1.1
583	YER133W	GLC7	1.1
584	YEL022W	GEA2	1.1
585	YDR238C	SEC26	1.1
586	YHR175W	CTR2	1.1
587	YKL219W	COS9	1.1
588	YDR280W	RRP45	1.1
589	YGL200C	EMP24	1.1
590	YKL073W	LHS1	1.1
591	YOR238W	YOR238W	1.1
592	YDL237W	AIM6	1.1
593	YAL016W	TPD3	1.1
594	YKR084C	HBS1	1.1
595	YCR090C	YCR090C	1.1
596	YFL026W	STE2	1.1
597	YOR160W	MTR10	1.1
598	YHR012W	VPS29	1.1
599	YHR208W	BAT1	1.1
600	YJR069C	HAM1	1.1
601	YER009W	NTF2	1.1
602	YOR206W	NOC2	1.1
603	YIR021W	MRS1	1.1
604	YHR128W	FUR1	1.1
605	YJL087C	TRL1	1.1
606	YIL104C	SHQ1	1.1
607	YBR171W	SEC66	1.1
608	YHR080C	LAM4	1.1
609	YEL026W	SNU13	1.1
610	YMR288W	HSH155	1.1
611	YGL067W	NPY1	1.1
612	YHR052W	CIC1	1.1
613	YHR003C	TCD1	1.1
614	YLR359W	ADE13	1.1
615	YGR218W	CRM1	1.1
616	YNL041C	COG6	1.1
617	YEL015W	EDC3	1.1
618	YOR113W	AZF1	1.1
619	YGR222W	PET54	1.1
620	YKL046C	DCW1	1.1
621	YHR065C	RRP3	1.1
622	YMR237W	BCH1	1.1
623	YKL008C	LAC1	1.1
624	YDR440W	DOT1	1.1
625	YBR036C	CSG2	1.1
626	YML018C	YML018C	1.1
627	YIL040W	APQ12	1.1
628	YOR144C	ELG1	1.1
629	YLR419W	YLR419W	1.1
630	YJR117W	STE24	1.1
631	YIL142W	CCT2	1.1
632	YPR021C	AGC1	1.1
633	YBR068C	BAP2	1.1
634	YHR086W	NAM8	1.1
635	YGL120C	PRP43	1.1
636	YDR264C	AKR1	1.1
637	YJL138C	TIF2	1.1
638	YPR108W	RPN7	1.1
639	YJL004C	SYS1	1.1
640	YGL060W	YBP2	1.1
641	YDR410C	STE14	1.1
642	YEL056W	HAT2	1.1
643	YBR087W	RFC5	1.1
644	YMR061W	RNA14	1.1
645	YPL048W	CAM1	1.1
646	YDL145C	COP1	1.1
647	YGL092W	NUP145	1.1
648	YFL022C	FRS2	1.1
649	YHR026W	VMA16	1.1
650	YBL056W	PTC3	1.1
651	YPL079W	RPL21B	1.1
652	YPL132W	COX11	1.1
653	YKR026C	GCN3	1.1
654	YAL022C	FUN26	1.1
655	YFR028C	CDC14	1.1
656	YNL071W	LAT1	1.1
657	YHR147C	MRPL6	1.1
658	YBL069W	AST1	1.1
659	YBR276C	PPS1	1.1
660	YNL288W	CAF40	1.1
661	YJL204C	RCY1	1.1
662	YOL021C	DIS3	1.1
663	YGR020C	VMA7	1.1
664	YFL025C	BST1	1.1
665	YIL133C	RPL16A	1.1
666	YCR067C	SED4	1.1
667	YGL186C	TPN1	1.1
668	YML103C	NUP188	1.1
669	YGL253W	HXK2	1.1
670	YGL017W	ATE1	1.1
671	YHR039C	MSC7	1.1
672	YDR404C	RPB7	1.1
673	YIL005W	EPS1	1.1
674	YGL002W	ERP6	1.1
675	YFR013W	IOC3	1.1
676	YDL132W	CDC53	1.1
677	YKR082W	NUP133	1.1
678	YBL057C	PTH2	1.1
679	YIL110W	HPM1	1.1
680	YGR090W	UTP22	1.1
681	YKL047W	ANR2	1.1
682	YGR166W	TRS65	1.1
683	YBR104W	YMC2	1.1
684	YEL050C	RML2	1.1
685	YDR361C	BCP1	1.1
686	YDR372C	VPS74	1.1
687	YDR034C	LYS14	1.1
688	YER075C	PTP3	1.1
689	YGL104C	VPS73	1.1
690	YBR286W	APE3	1.1
691	YER036C	ARB1	1.1
692	YBL032W	HEK2	1.1
693	YGL065C	ALG2	1.1
694	YAL035W	FUN12	1.1
695	YNR052C	POP2	1.1
696	YGR198W	YPP1	1.1
697	YHR046C	INM1	1.1
698	YGR246C	BRF1	1.1
699	YLR272C	YCS4	1.1
700	YGL082W	YGL082W	1.1
701	YGR132C	PHB1	1.1
702	YAL048C	GEM1	1.1
703	YBR236C	ABD1	1.1
704	YHL016C	DUR3	1.1
705	YJR041C	URB2	1.1
706	YDR105C	TMS1	1.1
707	YBR084W	MIS1	1.1
708	YHR067W	HTD2	1.1
709	YPR172W	YPR172W	1.1
710	YBR158W	AMN1	1.1
711	YDL018C	ERP3	1.1
712	YNR026C	SEC12	1.1
713	YHR004C	NEM1	1.1
714	YOL122C	SMF1	1.1
715	YDL102W	POL3	1.1
716	YLR153C	ACS2	1.1
717	YNL049C	SFB2	1.1
718	YGR171C	MSM1	1.1
719	YGL124C	MON1	1.1
720	YLR265C	NEJ1	1.1
721	YLR175W	CBF5	1.1
722	YDL111C	RRP42	1.1
723	YOR291W	YPK9	1.1
724	YLR077W	FMP25	1.1
725	YGR162W	TIF4631	1.1
726	YGL097W	SRM1	1.1
727	YAL040C	CLN3	1.1
728	YDL076C	RXT3	1.1
729	YLR225C	YLR225C	1.1
730	YJR065C	ARP3	1.1
731	YGL241W	KAP114	1.1
732	YJL196C	ELO1	1.1
733	YNR035C	ARC35	1.1
734	YHR216W	IMD2	1.1
735	YFL041W	FET5	1.1
736	YGL027C	CWH41	1.1
737	YGR204W	ADE3	1.1
738	YPR028W	YOP1	1.1
739	YKL074C	MUD2	1.1
740	YEL001C	IRC22	1.1
741	YBR034C	HMT1	1.1
742	YGR065C	VHT1	1.1
743	YGR074W	SMD1	1.1
744	YDR392W	SPT3	1.1
745	YGL014W	PUF4	1.1
746	YGR047C	TFC4	1.1
747	YLR452C	SST2	1.1
748	YHR170W	NMD3	1.1
749	YEL058W	PCM1	1.1
750	YJL139C	YUR1	1.1
751	YJR013W	GPI14	1.1
752	YPR097W	LEC1	1.1
753	YNL177C	MRPL22	1.1
754	YBR191W	RPL21A	1.1
755	YNR061C	YNR061C	1.1
756	YNL016W	PUB1	1.1
757	YMR033W	ARP9	1.1
758	YFL027C	GYP8	1.1
759	YDL167C	NRP1	1.1
760	YDR490C	PKH1	1.1
761	YPR019W	MCM4	1.1
762	YLR276C	DBP9	1.1
763	YHL009C	YAP3	1.1
764	YJR139C	HOM6	1.1
765	YOR171C	LCB4	1.1
766	YDR195W	REF2	1.1
767	YGL216W	KIP3	1.1
768	YLR222C	UTP13	1.1
769	YGR040W	KSS1	1.1
770	YGL048C	RPT6	1.1
771	YBL076C	ILS1	1.1
772	YLR432W	IMD3	1.1
773	YOR272W	YTM1	1.1
774	YLR197W	NOP56	1.1
775	YOR369C	RPS12	1.1
776	YGR129W	SYF2	1.1
777	YMR302C	YME2	1.1
778	YDR508C	GNP1	1.1
779	YCR094W	CDC50	1.1
780	YHR143W	DSE2	1.1
781	YML070W	DAK1	1.1
782	YJL044C	GYP6	1.1
783	YDR068W	DOS2	1.1
784	YHR120W	MSH1	1.1
785	YJL192C	SOP4	1.1
786	YJR001W	AVT1	1.1
787	YDR339C	FCF1	1.1
788	YDL142C	CRD1	1.1
789	YDR303C	RSC3	1.1
790	YLR397C	AFG2	1.1
791	YGL064C	MRH4	1.1
792	YLR089C	ALT1	1.1
793	YGL003C	CDH1	1.1
794	YLR084C	RAX2	1.1
795	YKL128C	PMU1	1.1
796	YBR189W	RPS9B	1.1
797	YNL313C	EMW1	1.1
798	YGL256W	ADH4	1.1
799	YDL042C	SIR2	1.1
800	YPL162C	YPL162C	1.1
801	YOR359W	VTS1	1.1
802	YLR264W	RPS28B	1.1
803	YBR235W	VHC1	1.1
804	YNL327W	EGT2	1.1
805	YNL101W	AVT4	1.1
806	YDR297W	SUR2	1.1
807	YPL084W	BRO1	1.1
808	YKL034W	TUL1	1.1
809	YOR038C	HIR2	1.1
810	YDR390C	UBA2	1.1
811	YGL012W	ERG4	1.1
812	YNL320W	YNL320W	1.1
813	YFR020W	CSS2	1.1
814	YDR211W	GCD6	1.1
815	YOR320C	GNT1	1.1
816	YGL083W	SCY1	1.1
817	YER166W	DNF1	1.1
818	YGR200C	ELP2	1.1
819	YJR118C	ILM1	1.1
820	YDL155W	CLB3	1.1
821	YCR011C	ADP1	1.1
822	YLR143W	DPH6	1.1
