SPELL Version 2.0.3 for Yeast at spell.yeastgenome.org on 2024-03-12

Query genes: CUE1

Rank	Gene	Common	Score
47	YJL151C	SNA3	2.3
48	YHR110W	ERP5	2.3
49	YOR016C	ERP4	2.3
50	YLL050C	COF1	2.3
51	YLR043C	TRX1	2.3
52	YNL168C	FMP41	2.3
53	YGR253C	PUP2	2.3
54	YDR378C	LSM6	2.3
55	YAL033W	POP5	2.3
56	YFL005W	SEC4	2.3
57	YMR292W	GOT1	2.3
58	YGR262C	BUD32	2.3
59	YBL006C	LDB7	2.3
60	YGL220W	BOL2	2.3
61	YDL212W	SHR3	2.3
62	YBR256C	RIB5	2.3
63	YAL009W	SPO7	2.3
64	YCR020C-A	MAK31	2.3
65	YJL097W	PHS1	2.3
66	YAL007C	ERP2	2.3
67	YJR118C	ILM1	2.3
68	YJR133W	XPT1	2.3
69	YGL200C	EMP24	2.3
70	YBR252W	DUT1	2.3
71	YIL027C	EMC5	2.3
72	YKL128C	PMU1	2.3
73	YOR125C	CAT5	2.3
74	YOL088C	MPD2	2.3
75	YGR105W	VMA21	2.3
76	YER057C	HMF1	2.3
77	YMR202W	ERG2	2.3
78	YML092C	PRE8	2.3
79	YGR172C	YIP1	2.3
80	YKL013C	ARC19	2.3
81	YOR357C	SNX3	2.3
82	YMR200W	ROT1	2.3
83	YOR085W	OST3	2.3
84	YLR209C	PNP1	2.3
85	YDR140W	MTQ2	2.3
86	YOR265W	RBL2	2.3
87	YPR073C	LTP1	2.3
88	YER031C	YPT31	2.3
89	YDL125C	HNT1	2.3
90	YGL020C	GET1	2.3
91	YOR126C	IAH1	2.3
92	YLR208W	SEC13	2.3
93	YMR149W	SWP1	2.3
