SPELL Version 2.0.3 for Yeast at spell.yeastgenome.org on 2024-03-12

Query genes: RPN6

Rank	Gene	Common	Score
Q	YDL097C	RPN6	
1	YDR394W	RPT3	4.2
2	YDL007W	RPT2	4.1
3	YER021W	RPN3	4.0
4	YGL048C	RPT6	3.9
5	YGL011C	SCL1	3.8
6	YOR259C	RPT4	3.8
7	YDL147W	RPN5	3.8
8	YBL058W	SHP1	3.8
9	YFR004W	RPN11	3.7
10	YOR362C	PRE10	3.7
11	YOR117W	RPT5	3.7
12	YER012W	PRE1	3.6
13	YOR261C	RPN8	3.6
14	YFR052W	RPN12	3.6
15	YPR103W	PRE2	3.6
16	YKL145W	RPT1	3.6
17	YFR050C	PRE4	3.5
18	YDR427W	RPN9	3.5
19	YDL126C	CDC48	3.5
20	YPR108W	RPN7	3.5
21	YMR314W	PRE5	3.5
22	YGR253C	PUP2	3.4
23	YFR010W	UBP6	3.4
24	YOR157C	PUP1	3.4
25	YGR135W	PRE9	3.3
26	YBL041W	PRE7	3.3
27	YGR048W	UFD1	3.3
28	YJL001W	PRE3	3.3
29	YER143W	DDI1	3.2
30	YML092C	PRE8	3.2
31	YHR200W	RPN10	3.2
32	YOL038W	PRE6	3.1
33	YER094C	PUP3	3.1
34	YHR027C	RPN1	3.1
35	YKL117W	SBA1	3.1
36	YJL036W	SNX4	3.1
37	YIL075C	RPN2	3.1
38	YDR168W	CDC37	3.1
39	YLR387C	REH1	3.0
40	YGR231C	PHB2	3.0
41	YBR173C	UMP1	3.0
42	YDL100C	GET3	3.0
43	YDL029W	ARP2	3.0
44	YDR330W	UBX5	3.0
45	YBR170C	NPL4	3.0
46	YDL132W	CDC53	3.0
47	YOR007C	SGT2	2.9
48	YDR099W	BMH2	2.9
49	YBL022C	PIM1	2.9
50	YJL031C	BET4	2.9
51	YCL057W	PRD1	2.9
52	YGR167W	CLC1	2.9
53	YKL007W	CAP1	2.9
54	YLR216C	CPR6	2.8
55	YOR042W	CUE5	2.8
56	YMR004W	MVP1	2.8
57	YML007W	YAP1	2.8
58	YER142C	MAG1	2.8
59	YLR421C	RPN13	2.8
60	YBL050W	SEC17	2.8
61	YKL195W	MIA40	2.8
62	YMR067C	UBX4	2.8
63	YGR132C	PHB1	2.8
64	YFR003C	YPI1	2.8
65	YMR311C	GLC8	2.7
66	YDL091C	UBX3	2.7
67	YCR036W	RBK1	2.7
68	YML004C	GLO1	2.7
69	YDR001C	NTH1	2.7
70	YAL016W	TPD3	2.7
71	YDL103C	QRI1	2.7
72	YNR035C	ARC35	2.7
73	YDR272W	GLO2	2.7
74	YDL161W	ENT1	2.7
75	YFR024C-A	LSB3	2.7
76	YKL213C	DOA1	2.7
77	YGL181W	GTS1	2.7
78	YKL065C	YET1	2.6
79	YBR149W	ARA1	2.6
80	YKL142W	MRP8	2.6
81	YHL030W	ECM29	2.6
82	YEL037C	RAD23	2.6
83	YKR014C	YPT52	2.6
84	YDR358W	GGA1	2.6
85	YDR129C	SAC6	2.6
86	YKL210W	UBA1	2.6
87	YMR197C	VTI1	2.6
88	YMR276W	DSK2	2.6
89	YCR009C	RVS161	2.6
90	YDL193W	NUS1	2.6
91	YNL084C	END3	2.6
92	YOR027W	STI1	2.6
93	YAR007C	RFA1	2.6
94	YMR092C	AIP1	2.6
95	YPL240C	HSP82	2.6
96	YCL052C	PBN1	2.6
97	YKL193C	SDS22	2.6
98	YML032C	RAD52	2.6
99	YKL196C	YKT6	2.6
100	YER136W	GDI1	2.6
101	YDR204W	COQ4	2.6
102	YDL115C	IWR1	2.6
103	YGL091C	NBP35	2.6
104	YDL099W	BUG1	2.6
105	YPL203W	TPK2	2.6
106	YLR270W	DCS1	2.5
107	YMR152W	YIM1	2.5
108	YLL026W	HSP104	2.5
109	YMR139W	RIM11	2.5
110	YJR065C	ARP3	2.5
111	YGL037C	PNC1	2.5
112	YHL034C	SBP1	2.5
113	YDR202C	RAV2	2.5
114	YJL155C	FBP26	2.5
115	YDR368W	YPR1	2.5
116	YBR273C	UBX7	2.5
117	YBR111C	YSA1	2.5
118	YBL078C	ATG8	2.5
119	YOR124C	UBP2	2.5
120	YLL039C	UBI4	2.5
121	YCL034W	LSB5	2.5
122	YCL035C	GRX1	2.5
123	YDL113C	ATG20	2.5
124	YJL057C	IKS1	2.5
125	YIL034C	CAP2	2.5
126	YHR104W	GRE3	2.5
127	YOR132W	VPS17	2.5
128	YFL038C	YPT1	2.5
129	YDR171W	HSP42	2.5
130	YDR003W	RCR2	2.5
131	YNL156C	NSG2	2.5
132	YJR125C	ENT3	2.5
133	YBR234C	ARC40	2.5
134	YGR223C	HSV2	2.5
135	YGL227W	VID30	2.5
136	YEL012W	UBC8	2.5
137	YDR423C	CAD1	2.5
138	YGR080W	TWF1	2.5
139	YBR026C	ETR1	2.5
140	YNL138W	SRV2	2.5
141	YHL002W	HSE1	2.5
142	YBL064C	PRX1	2.5
143	YML069W	POB3	2.5
144	YKL094W	YJU3	2.4
145	YDL134C	PPH21	2.4
146	YGR193C	PDX1	2.4
147	YKL126W	YPK1	2.4
148	YDR392W	SPT3	2.4
149	YDL045C	FAD1	2.4
150	YOL071W	SDH5	2.4
151	YPL123C	RNY1	2.4
152	YDR329C	PEX3	2.4
153	YBR151W	APD1	2.4
154	YMR302C	YME2	2.4
155	YIL036W	CST6	2.4
156	YPL091W	GLR1	2.4
157	YER048C	CAJ1	2.4
158	YBL056W	PTC3	2.4
159	YER027C	GAL83	2.4
160	YPR180W	AOS1	2.4
161	YGL095C	VPS45	2.4
162	YGL073W	HSF1	2.4
163	YIL097W	FYV10	2.4
164	YIL062C	ARC15	2.4
165	YDL072C	YET3	2.4
166	YDR335W	MSN5	2.4
167	YNR007C	ATG3	2.4
168	YDR515W	SLF1	2.4
169	YMR029C	FAR8	2.4
170	YML070W	DAK1	2.4
171	YLR025W	SNF7	2.4
172	YGL047W	ALG13	2.4
173	YPR023C	EAF3	2.4
174	YOL082W	ATG19	2.4
175	YDL020C	RPN4	2.4
176	YCR082W	AHC2	2.4
177	YHR161C	YAP1801	2.4
178	YOR069W	VPS5	2.4
179	YOR036W	PEP12	2.4
180	YFL044C	OTU1	2.4
181	YJL066C	MPM1	2.4
182	YGR019W	UGA1	2.4
183	YHR012W	VPS29	2.4
184	YKL013C	ARC19	2.4
185	YGR136W	LSB1	2.4
186	YOL151W	GRE2	2.4
187	YGR008C	STF2	2.4
188	YNL265C	IST1	2.4
189	YPL100W	ATG21	2.4
190	YNL007C	SIS1	2.4
191	YDL169C	UGX2	2.4
192	YER004W	FMP52	2.4
193	YOR059C	LPL1	2.4
194	YOL018C	TLG2	2.4
195	YIL107C	PFK26	2.4
196	YDL168W	SFA1	2.4
197	YBR199W	KTR4	2.4
198	YLR324W	PEX30	2.4
199	YIL033C	BCY1	2.4
200	YMR186W	HSC82	2.4
201	YDR122W	KIN1	2.4
202	YDL143W	CCT4	2.4
203	YJR117W	STE24	2.4
204	YDR177W	UBC1	2.4
205	YDR486C	VPS60	2.4
206	YFL029C	CAK1	2.4
207	YLR250W	SSP120	2.4
208	YGR232W	NAS6	2.4
209	YBR272C	HSM3	2.4
210	YDR071C	PAA1	2.4
211	YPL004C	LSP1	2.4
212	YHR190W	ERG9	2.3
213	YJL053W	PEP8	2.3
214	YBR290W	BSD2	2.3
215	YEL060C	PRB1	2.3
216	YBR059C	AKL1	2.3
217	YDR294C	DPL1	2.3
218	YJL034W	KAR2	2.3
219	YBR109C	CMD1	2.3
220	YHR016C	YSC84	2.3
221	YAL030W	SNC1	2.3
222	YDL225W	SHS1	2.3
223	YDR246W	TRS23	2.3
224	YDR513W	GRX2	2.3
225	YJL020C	BBC1	2.3
226	YPL106C	SSE1	2.3
227	YDL078C	MDH3	2.3
228	YOR155C	ISN1	2.3
229	YBR126C	TPS1	2.3
230	YGR209C	TRX2	2.3
231	YDL135C	RDI1	2.3
232	YDR289C	RTT103	2.3
233	YCR004C	YCP4	2.3
234	YMR115W	MGR3	2.3
235	YBR082C	UBC4	2.3
236	YOR023C	AHC1	2.3
237	YDR328C	SKP1	2.3
238	YHR195W	NVJ1	2.3
239	YDR074W	TPS2	2.3
240	YDL065C	PEX19	2.3
241	YFL018C	LPD1	2.3
242	YML110C	COQ5	2.3
243	YOR120W	GCY1	2.3
244	YLR370C	ARC18	2.3
245	YNL241C	ZWF1	2.3
246	YPL196W	OXR1	2.3
247	YJL164C	TPK1	2.3
248	YKL150W	MCR1	2.3
249	YCL043C	PDI1	2.3
250	YNL215W	IES2	2.3
251	YGR186W	TFG1	2.3
252	YDR388W	RVS167	2.3
253	YJL102W	MEF2	2.3
254	YDR059C	UBC5	2.3
255	YNR001C	CIT1	2.3
256	YJL008C	CCT8	2.3
257	YDR214W	AHA1	2.3
258	YPL154C	PEP4	2.3
259	YGL252C	RTG2	2.3
260	YKR001C	VPS1	2.3
261	YOR052C	TMC1	2.3
262	YHR171W	ATG7	2.3
263	YIL136W	OM45	2.3
264	YDR435C	PPM1	2.3
265	YLR163C	MAS1	2.3
266	YPL249C	GYP5	2.3
267	YOL096C	COQ3	2.3
268	YDL110C	TMA17	2.3
269	YLR028C	ADE16	2.3
270	YBR280C	SAF1	2.3
271	YDL188C	PPH22	2.3
272	YBR214W	SDS24	2.3
273	YDR258C	HSP78	2.3
274	YLR206W	ENT2	2.3
275	YMR072W	ABF2	2.3
276	YOL129W	VPS68	2.3
277	YKR076W	ECM4	2.3
278	YGL141W	HUL5	2.3
279	YFR049W	KGD4	2.3
280	YOL049W	GSH2	2.3
281	YIL010W	DOT5	2.3
282	YPR072W	NOT5	2.2
283	YBL038W	MRPL16	2.2
284	YAL017W	PSK1	2.2
285	YGL219C	MDM34	2.2
286	YOR332W	VMA4	2.2
287	YDL137W	ARF2	2.2
288	YOR220W	RCN2	2.2
289	YER177W	BMH1	2.2
290	YFL016C	MDJ1	2.2
291	YBR169C	SSE2	2.2
292	YBR024W	SCO2	2.2
293	YCR069W	CPR4	2.2
294	YMR097C	MTG1	2.2
295	YMR110C	HFD1	2.2
296	YDL234C	GYP7	2.2
297	YDR363W-A	SEM1	2.2
298	YMR100W	MUB1	2.2
299	YLR151C	PCD1	2.2
300	YGL013C	PDR1	2.2
301	YLR178C	TFS1	2.2
302	YKL035W	UGP1	2.2
303	YDL190C	UFD2	2.2
304	YML057W	CMP2	2.2
305	YBR052C	RFS1	2.2
306	YML128C	MSC1	2.2
307	YOR089C	VPS21	2.2
308	YLR259C	HSP60	2.2
309	YLR093C	NYV1	2.2
310	YKL103C	APE1	2.2
311	YBR269C	SDH8	2.2
312	YMR089C	YTA12	2.2
313	YNL098C	RAS2	2.2
314	YLR362W	STE11	2.2
315	YCL040W	GLK1	2.2
316	YGR086C	PIL1	2.2
317	YIL124W	AYR1	2.2
318	YLR109W	AHP1	2.2
319	YBR001C	NTH2	2.2
320	YHR037W	PUT2	2.2
321	YKR011C	FPT1	2.2
322	YCR011C	ADP1	2.2
323	YLR330W	CHS5	2.2
324	YER178W	PDA1	2.2
325	YMR105C	PGM2	2.2
326	YDR169C	STB3	2.2
327	YBR212W	NGR1	2.2
328	YBR080C	SEC18	2.2
329	YDR162C	NBP2	2.2
330	YML048W	GSF2	2.2
331	YGR258C	RAD2	2.2
332	YDR421W	ARO80	2.2
333	YMR173W	DDR48	2.2
334	YGR028W	MSP1	2.2
335	YJR059W	PTK2	2.2
336	YOL032W	OPI10	2.2
337	YDR452W	PPN1	2.2
338	YOR245C	DGA1	2.2
339	YLR102C	APC9	2.2
340	YPL118W	MRP51	2.2
341	YDR425W	SNX41	2.2
342	YMR022W	UBC7	2.2
343	YAL005C	SSA1	2.2
344	YMR028W	TAP42	2.2
345	YKL002W	DID4	2.2
346	YNL214W	PEX17	2.2
347	YIR025W	MND2	2.2
348	YER050C	RSM18	2.2
349	YDL022W	GPD1	2.2
350	YGL093W	SPC105	2.2
351	YDR479C	PEX29	2.2
352	YDR231C	COX20	2.2
353	YNR006W	VPS27	2.2
354	YNL312W	RFA2	2.2
355	YHR057C	CPR2	2.2
356	YFR040W	SAP155	2.2
357	YPR036W	VMA13	2.2
358	YPL031C	PHO85	2.2
359	YGL161C	YIP5	2.2
360	YIL076W	SEC28	2.2
361	YDR148C	KGD2	2.2
362	YBR003W	COQ1	2.2
363	YPR107C	YTH1	2.2
364	YMR304W	UBP15	2.2
365	YJL167W	ERG20	2.2
366	YGR194C	XKS1	2.2
367	YDL010W	GRX6	2.2
368	YDR334W	SWR1	2.2
369	YCL039W	GID7	2.2
370	YKL039W	PTM1	2.2
371	YMR250W	GAD1	2.2
372	YDR041W	RSM10	2.2
373	YBR101C	FES1	2.2
374	YBR125C	PTC4	2.2
375	YFR008W	FAR7	2.1
376	YDR460W	TFB3	2.1
377	YHR106W	TRR2	2.1
378	YCR002C	CDC10	2.1
379	YGL006W	PMC1	2.1
380	YOL013C	HRD1	2.1
381	YOR275C	RIM20	2.1
382	YDR166C	SEC5	2.1
383	YGR255C	COQ6	2.1
384	YOR374W	ALD4	2.1
385	YNL079C	TPM1	2.1
386	YJR044C	VPS55	2.1
387	YDL215C	GDH2	2.1
388	YER080W	AIM9	2.1
389	YNL173C	MDG1	2.1
390	YCL032W	STE50	2.1
391	YDL149W	ATG9	2.1
392	YGR101W	PCP1	2.1
393	YDR229W	IVY1	2.1
394	YBR035C	PDX3	2.1
395	YBL091C	MAP2	2.1
396	YDR188W	CCT6	2.1
397	YDR353W	TRR1	2.1
398	YBR256C	RIB5	2.1
399	YDL021W	GPM2	2.1
400	YJR045C	SSC1	2.1
401	YDR028C	REG1	2.1
402	YKL003C	MRP17	2.1
403	YAR027W	UIP3	2.1
404	YDR145W	TAF12	2.1
405	YOR142W	LSC1	2.1
406	YOL088C	MPD2	2.1
407	YOR075W	UFE1	2.1
408	YER030W	CHZ1	2.1
409	YMR237W	BCH1	2.1
410	YIL155C	GUT2	2.1
411	YGR010W	NMA2	2.1
412	YLL001W	DNM1	2.1
413	YEL005C	VAB2	2.1
414	YIL007C	NAS2	2.1
415	YKL135C	APL2	2.1
416	YGR284C	ERV29	2.1
417	YJL101C	GSH1	2.1
418	YHR028C	DAP2	2.1
419	YBR236C	ABD1	2.1
420	YDL142C	CRD1	2.1
421	YDR200C	VPS64	2.1
422	YKL067W	YNK1	2.1
423	YDL230W	PTP1	2.1
424	YPL206C	PGC1	2.1
425	YKR062W	TFA2	2.1
426	YGR100W	MDR1	2.1
427	YJL141C	YAK1	2.1
428	YKL034W	TUL1	2.1
429	YJL030W	MAD2	2.1
430	YBR046C	ZTA1	2.1
431	YNL026W	SAM50	2.1
432	YNL064C	YDJ1	2.1
433	YDR516C	EMI2	2.1
434	YDR005C	MAF1	2.1
435	YJL111W	CCT7	2.1
436	YGL053W	PRM8	2.1
437	YIL142W	CCT2	2.1
438	YGR270W	YTA7	2.1
439	YKL129C	MYO3	2.1
440	YGL221C	NIF3	2.1
441	YER119C	AVT6	2.1
442	YPL087W	YDC1	2.1
443	YPR178W	PRP4	2.1
444	YML028W	TSA1	2.1
445	YEL011W	GLC3	2.1
446	YOL133W	HRT1	2.1
447	YAL008W	FUN14	2.1
448	YOR054C	VHS3	2.1
449	YIL065C	FIS1	2.1
450	YIL017C	VID28	2.1
451	YPR158W	CUR1	2.1
452	YBL007C	SLA1	2.1
453	YGR220C	MRPL9	2.1
454	YBR039W	ATP3	2.1
455	YBR279W	PAF1	2.1
456	YPR185W	ATG13	2.1
457	YDR322W	MRPL35	2.1
458	YGR184C	UBR1	2.1
459	YER100W	UBC6	2.1
460	YGR244C	LSC2	2.1
461	YPR026W	ATH1	2.1
462	YLR247C	IRC20	2.1
463	YDR068W	DOS2	2.1
464	YNL212W	VID27	2.1
465	YKL085W	MDH1	2.1
466	YGR009C	SEC9	2.1
467	YML100W	TSL1	2.1
468	YIR037W	HYR1	2.1
469	YGL115W	SNF4	2.1
470	YDR304C	CPR5	2.1
471	YDL125C	HNT1	2.1
472	YDR494W	RSM28	2.1
473	YOR057W	SGT1	2.1
474	YHR082C	KSP1	2.1
475	YJR104C	SOD1	2.1
476	YJR103W	URA8	2.1
477	YDR477W	SNF1	2.1
478	YHR114W	BZZ1	2.1
479	YOR173W	DCS2	2.1
480	YOR386W	PHR1	2.1
481	YDR002W	YRB1	2.1
482	YKR003W	OSH6	2.1
483	YGR248W	SOL4	2.1
484	YGL156W	AMS1	2.1
485	YOR136W	IDH2	2.1
486	YDL070W	BDF2	2.1
487	YIR011C	STS1	2.1
488	YNL315C	ATP11	2.1
489	YDR463W	STP1	2.1
490	YFL042C	LAM5	2.1
491	YER059W	PCL6	2.1
492	YOR357C	SNX3	2.1
493	YMR297W	PRC1	2.1
494	YJR126C	VPS70	2.1
495	YFR014C	CMK1	2.1
496	YGR005C	TFG2	2.1
497	YDR183W	PLP1	2.1
498	YFR041C	ERJ5	2.1
499	YNL160W	YGP1	2.1
500	YDR167W	TAF10	2.1
501	YOR158W	PET123	2.1
502	YHR017W	YSC83	2.1
503	YLR369W	SSQ1	2.1
504	YNL094W	APP1	2.1
505	YGL087C	MMS2	2.1
506	YMR071C	TVP18	2.1
507	YOR250C	CLP1	2.1
508	YKL190W	CNB1	2.1
509	YNL159C	ASI2	2.1
510	YGL062W	PYC1	2.1
511	YAL034C	FUN19	2.1
512	YNL243W	SLA2	2.1
513	YPL152W	RRD2	2.0
514	YPR079W	MRL1	2.0
515	YDR251W	PAM1	2.0
516	YDR369C	XRS2	2.0
517	YGL122C	NAB2	2.0
518	YOL065C	INP54	2.0
519	YDR212W	TCP1	2.0
520	YBR286W	APE3	2.0
521	YGL228W	SHE10	2.0
522	YOR020C	HSP10	2.0
523	YDR255C	RMD5	2.0
524	YDR284C	DPP1	2.0
525	YDR298C	ATP5	2.0
526	YOR163W	DDP1	2.0
527	YLR248W	RCK2	2.0
528	YNL071W	LAT1	2.0
529	YOR185C	GSP2	2.0
530	YPL078C	ATP4	2.0
531	YCR030C	SYP1	2.0
532	YDR092W	UBC13	2.0
533	YGR142W	BTN2	2.0
534	YIL105C	SLM1	2.0
535	YDR085C	AFR1	2.0
536	YPR029C	APL4	2.0
537	YMR261C	TPS3	2.0
538	YDR031W	MIX14	2.0
539	YDR100W	TVP15	2.0
540	YJR064W	CCT5	2.0
541	YER035W	EDC2	2.0
542	YJL123C	MTC1	2.0
543	YML129C	COX14	2.0
544	YBR037C	SCO1	2.0
545	YER182W	FMP10	2.0
546	YDR436W	PPZ2	2.0
547	YLR423C	ATG17	2.0
548	YKL016C	ATP7	2.0
549	YDR175C	RSM24	2.0
550	YMR188C	MRPS17	2.0
551	YDR430C	CYM1	2.0
552	YOR198C	BFR1	2.0
553	YDL095W	PMT1	2.0
554	YLR299W	ECM38	2.0
555	YDR098C	GRX3	2.0
556	YER133W	GLC7	2.0
557	YGL191W	COX13	2.0
558	YHR199C	AIM46	2.0
559	YLR260W	LCB5	2.0
560	YDR135C	YCF1	2.0
561	YGL163C	RAD54	2.0
562	YDR155C	CPR1	2.0
563	YNL223W	ATG4	2.0
564	YBR230C	OM14	2.0
565	YKR002W	PAP1	2.0
566	YPL084W	BRO1	2.0
567	YOR367W	SCP1	2.0
568	YDR320C	SWA2	2.0
569	YDL204W	RTN2	2.0
570	YOR035C	SHE4	2.0
571	YHR001W	OSH7	2.0
572	YDR292C	SRP101	2.0
573	YGR112W	SHY1	2.0
574	YDR533C	HSP31	2.0
575	YGL173C	XRN1	2.0
576	YDR036C	EHD3	2.0
577	YDL019C	OSH2	2.0
578	YDR069C	DOA4	2.0
579	YDL101C	DUN1	2.0
580	YJR122W	IBA57	2.0
581	YDR296W	MHR1	2.0
582	YJL003W	COX16	2.0
583	YGR295C	COS6	2.0
584	YOR014W	RTS1	2.0
585	YLL019C	KNS1	2.0
586	YBL047C	EDE1	2.0
587	YNL006W	LST8	2.0
588	YBL045C	COR1	2.0
589	YIL098C	FMC1	2.0
590	YKL168C	KKQ8	2.0
591	YER054C	GIP2	2.0
592	YPL173W	MRPL40	2.0
593	YPL186C	UIP4	2.0
594	YMR030W	RSF1	2.0
595	YBR036C	CSG2	2.0
596	YOL016C	CMK2	2.0
597	YJR051W	OSM1	2.0
598	YDR105C	TMS1	2.0
599	YJR099W	YUH1	2.0
600	YJL151C	SNA3	2.0
601	YPL120W	VPS30	2.0
602	YML042W	CAT2	2.0
603	YPL003W	ULA1	2.0
604	YLR133W	CKI1	2.0
605	YKL146W	AVT3	2.0
606	YMR135C	GID8	2.0
607	YDL107W	MSS2	2.0
608	YJR021C	REC107	2.0
609	YML130C	ERO1	2.0
610	YAL060W	BDH1	2.0
611	YDL046W	NPC2	2.0
612	YNL250W	RAD50	2.0
613	YER037W	PHM8	2.0
614	YPR149W	NCE102	2.0
615	YPR067W	ISA2	2.0
616	YJL140W	RPB4	2.0
617	YGR174C	CBP4	2.0
618	YNL121C	TOM70	2.0
619	YJL154C	VPS35	2.0
620	YOR176W	HEM15	2.0
621	YDL005C	MED2	2.0
622	YLL029W	FRA1	2.0
623	YBR119W	MUD1	2.0
624	YIL157C	COA1	2.0
625	YER162C	RAD4	2.0
626	YNL281W	HCH1	2.0
627	YOR230W	WTM1	2.0
628	YBR089C-A	NHP6B	2.0
629	YPR024W	YME1	2.0
630	YMR191W	SPG5	2.0
631	YDR293C	SSD1	2.0
632	YGL084C	GUP1	2.0
633	YMR255W	GFD1	2.0
634	YDR067C	OCA6	2.0
635	YNL330C	RPD3	2.0
636	YPL096W	PNG1	2.0
637	YPR134W	MSS18	2.0
638	YDR173C	ARG82	2.0
639	YDL128W	VCX1	2.0
640	YLR251W	SYM1	2.0
641	YKL179C	COY1	2.0
642	YLR117C	CLF1	2.0
643	YHR083W	SAM35	2.0
644	YOR138C	RUP1	2.0
645	YNL037C	IDH1	2.0
646	YJL099W	CHS6	2.0
647	YDR453C	TSA2	2.0
648	YMR039C	SUB1	2.0
649	YBR177C	EHT1	2.0
650	YBR006W	UGA2	2.0
651	YNL284C	MRPL10	2.0
652	YDR027C	VPS54	2.0
653	YIR038C	GTT1	2.0
654	YBL102W	SFT2	2.0
655	YER053C	PIC2	2.0
656	YHR209W	CRG1	2.0
657	YMR119W	ASI1	2.0
658	YLR080W	EMP46	2.0
659	YIL041W	GVP36	2.0
660	YLR258W	GSY2	2.0
661	YGL166W	CUP2	2.0
662	YNL274C	GOR1	2.0
663	YNR032W	PPG1	2.0
664	YKL040C	NFU1	2.0
665	YNL051W	COG5	2.0
666	YMR170C	ALD2	2.0
667	YHL031C	GOS1	2.0
668	YGL004C	RPN14	2.0
669	YPL070W	MUK1	2.0
670	YCL044C	MGR1	2.0
671	YBR011C	IPP1	2.0
672	YHL019C	APM2	2.0
673	YLR203C	MSS51	2.0
674	YDR313C	PIB1	2.0
675	YDR032C	PST2	2.0
676	YLR298C	YHC1	2.0
677	YDR265W	PEX10	2.0
678	YDR512C	EMI1	2.0
679	YHR087W	RTC3	2.0
680	YBR057C	MUM2	2.0
681	YGR007W	ECT1	2.0
682	YOR244W	ESA1	2.0
683	YOR329C	SCD5	2.0
684	YPR154W	PIN3	2.0
685	YKR067W	GPT2	2.0
686	YKL206C	ADD66	2.0
687	YJR005W	APL1	2.0
688	YDR137W	RGP1	2.0
689	YEL050C	RML2	2.0
690	YLR309C	IMH1	2.0
691	YPR155C	NCA2	2.0
692	YCR073W-A	SOL2	2.0
693	YIL154C	IMP21	2.0
694	YDR182W	CDC1	2.0
695	YJL128C	PBS2	2.0
696	YIL045W	PIG2	2.0
697	YLR239C	LIP2	2.0
698	YHR043C	DOG2	2.0
699	YML008C	ERG6	2.0
700	YJL014W	CCT3	2.0
701	YGR276C	RNH70	2.0
702	YBR014C	GRX7	2.0
703	YDL130W-A	STF1	2.0
704	YDR189W	SLY1	2.0
705	YPR025C	CCL1	2.0
706	YOR257W	CDC31	2.0
707	YLL024C	SSA2	2.0
708	YDL226C	GCS1	1.9
709	YNL015W	PBI2	1.9
710	YKL012W	PRP40	1.9
711	YER026C	CHO1	1.9
712	YKR066C	CCP1	1.9
713	YHR008C	SOD2	1.9
714	YMR201C	RAD14	1.9
715	YDR181C	SAS4	1.9
716	YKL087C	CYT2	1.9
717	YJL005W	CYR1	1.9
718	YPL224C	MMT2	1.9
719	YDL216C	RRI1	1.9
720	YMR068W	AVO2	1.9
721	YHR110W	ERP5	1.9
722	YKL010C	UFD4	1.9
723	YDR058C	TGL2	1.9
724	YDR373W	FRQ1	1.9
725	YDR510W	SMT3	1.9
726	YGL180W	ATG1	1.9
727	YBR221C	PDB1	1.9
728	YDL223C	HBT1	1.9
729	YDR035W	ARO3	1.9
730	YMR002W	MIX17	1.9
731	YPL010W	RET3	1.9
732	YNL005C	MRP7	1.9
733	YNL239W	LAP3	1.9
734	YOR227W	HER1	1.9
735	YLL060C	GTT2	1.9
736	YDR153C	ENT5	1.9
737	YER103W	SSA4	1.9
738	YPL232W	SSO1	1.9
739	YDR096W	GIS1	1.9
740	YDR434W	GPI17	1.9
741	YDL089W	NUR1	1.9
742	YPL181W	CTI6	1.9
743	YNL149C	PGA2	1.9
744	YDR163W	CWC15	1.9
745	YDR176W	NGG1	1.9
746	YDR468C	TLG1	1.9
747	YIR036C	IRC24	1.9
748	YIL050W	PCL7	1.9
749	YMR169C	ALD3	1.9
750	YMR053C	STB2	1.9
751	YBR255W	MTC4	1.9
752	YBR103W	SIF2	1.9
753	YML117W	NAB6	1.9
754	YLR170C	APS1	1.9
755	YPR047W	MSF1	1.9
756	YKR049C	FMP46	1.9
757	YDR381W	YRA1	1.9
758	YLR097C	HRT3	1.9
759	YMR275C	BUL1	1.9
760	YJL180C	ATP12	1.9
761	YHR074W	QNS1	1.9
762	YJR148W	BAT2	1.9
763	YGL172W	NUP49	1.9
764	YDR481C	PHO8	1.9
765	YKR048C	NAP1	1.9
766	YKL025C	PAN3	1.9
767	YNL183C	NPR1	1.9
768	YDL106C	PHO2	1.9
769	YIL070C	MAM33	1.9
770	YDR054C	CDC34	1.9
771	YOR150W	MRPL23	1.9
772	YDR051C	DET1	1.9
773	YGL130W	CEG1	1.9
774	YOR221C	MCT1	1.9
775	YER101C	AST2	1.9
776	YIL138C	TPM2	1.9
777	YDR462W	MRPL28	1.9
778	YBR140C	IRA1	1.9
779	YEL039C	CYC7	1.9
780	YMR041C	ARA2	1.9
781	YJL166W	QCR8	1.9
782	YLR201C	COQ9	1.9
783	YNL252C	MRPL17	1.9
784	YJL042W	MHP1	1.9
785	YLR079W	SIC1	1.9
786	YNL074C	MLF3	1.9
787	YOR122C	PFY1	1.9
788	YDR178W	SDH4	1.9
789	YKL091C	YKL091C	1.9
790	YGR088W	CTT1	1.9
791	YDL174C	DLD1	1.9
792	YFR044C	DUG1	1.9
793	YFL062W	COS4	1.9
794	YCR088W	ABP1	1.9
795	YPL262W	FUM1	1.9
796	YGL248W	PDE1	1.9
797	YEL051W	VMA8	1.9
798	YGL207W	SPT16	1.9
799	YNL177C	MRPL22	1.9
800	YBR110W	ALG1	1.9
801	YKR009C	FOX2	1.9
802	YLR314C	CDC3	1.9
803	YJL023C	PET130	1.9
804	YDR057W	YOS9	1.9
805	YGR222W	PET54	1.9
806	YKL148C	SDH1	1.9
807	YNL189W	SRP1	1.9
808	YKL059C	MPE1	1.9
809	YKL188C	PXA2	1.9
810	YNL310C	ZIM17	1.9
811	YDR244W	PEX5	1.9
812	YNL263C	YIF1	1.9
813	YFL007W	BLM10	1.9
814	YDR190C	RVB1	1.9
815	YFR053C	HXK1	1.9
816	YGL153W	PEX14	1.9
817	YNR019W	ARE2	1.9
818	YDL108W	KIN28	1.9
819	YBL101C	ECM21	1.9
820	YBR146W	MRPS9	1.9
821	YGR163W	GTR2	1.9
822	YER144C	UBP5	1.9
823	YML112W	CTK3	1.9
